Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Military expenditure (current LCU),MS.MIL.XPND.CN,Afghanistan,AFG,..,..,10970666667,12086666667,12675333333,13849666667,15230500000,12149000000,12027666667,15356000000,12199166667,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Albania,ALB,990000000,6519000000,17619000000,21450000000,17356000000,19321000000,19877000000,19820000000,19022000000,18788000000,16671000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Algeria,DZA,8100000000,1.42E+11,2.73E+11,3.34E+11,3.84E+11,4.22E+11,6.31E+11,7.23E+11,8.26E+11,9.56E+11,1.05E+12,..
Military expenditure (current LCU),MS.MIL.XPND.CN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Angola,AGO,52.391,5859850000,1.56E+11,2.37E+11,2.63E+11,3.22E+11,3.42E+11,3.96E+11,5.88E+11,6.73E+11,4.33E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Argentina,ARG,1000000000,3265000000,7109000000,8769000000,11063000000,13541000000,16654000000,20703000000,28050000000,40209000000,50383600000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Armenia,ARM,..,36715900000,95819300000,1.21E+11,1.31E+11,1.48E+11,1.46E+11,1.53E+11,1.82E+11,1.90E+11,2.14E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Australia,AUS,8588500000,12546000000,20539000000,22214000000,24310500000,25311000000,25785000000,25320000000,25715000000,28603500000,31396000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Austria,AUT,1630000000,2090000000,2557100000,2557800000,2400500000,2430000000,2452800000,2480600000,2432000000,2491200000,2287500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Azerbaijan,AZE,..,107000000,812300000,1321000000,1183900000,1185200000,2432300000,2550300000,2642000000,2688100000,3050000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bahamas,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Bahrain,BHR,90000000,135000000,241600000,270700000,311400000,316900000,388600000,444500000,506700000,554700000,537500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bangladesh,BGD,12894972.66,38626475.42,65669753.05,70657622.22,86905808.54,113154000,133588500,149270500,159954500,184322500,208048000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Belarus,BLR,..,1.23E+11,1.60E+12,1.89E+12,1.89E+12,2.29E+12,3.76E+12,6.81E+12,8.62E+12,1.03E+13,1.15E+13,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Belgium,BEL,3847400000,3463300000,3773000000,4298000000,4046000000,3960000000,3956000000,4023000000,3939000000,3913000000,3758000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Belize,BLZ,9537500,14232250,27518150,37435475,34535075,30674500,30832500,30438250,35557750,35520500,39264250,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Benin,BEN,8935000000,10321000000,..,28984000000,..,..,..,39935000000,42489000000,45976000000,53760490000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bolivia,BOL,434859676.8,1071270000,1737330000,2368340000,2427360000,2297350000,2799539000,3454102000,3900072000,4324866000,3698754000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bosnia and Herzegovina,BIH,..,..,278726000,311492000,341373000,324758000,298100000,300400000,291100000,280653000,286066000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Botswana,BWA,290700000,942400000,1881250000,2269250000,2362250000,2368750000,2528750000,2540500000,2506750000,3400000000,4075000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Brazil,BRA,273000,20753000000,39887000000,44841000000,51283000000,59819000000,61788000000,66379000000,70881000000,76874200000,81873500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Brunei Darussalam,BRN,419000000,421000000,487000000,513000000,508750000,532750000,522500000,513900000,515600000,668725000,582992500,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Bulgaria,BGR,1740000,746000000,1475000000,1388000000,1355000000,1320000000,1166000000,1229100000,1325600000,1232000000,1166000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Burkina Faso,BFA,22997000000,26100000000,51673000000,52393000000,60125000000,61266000000,65519000000,75419000000,78816000000,1.01E+11,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Burundi,BDI,6782100000,30500000000,50100000000,52000000000,..,..,..,85060000000,94642000000,96169000000,1.04E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cabo Verde,CPV,..,814000000,640000000,809900000,667000000,686000000,774000000,835600000,815200000,835200000,887100000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cambodia,KHM,12400000000,3.11E+11,3.21E+11,3.35E+11,5.65E+11,7.02E+11,7.80E+11,8.76E+11,9.81E+11,1.12E+12,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cameroon,CMR,49165000000,87597500000,1.42E+11,1.55E+11,1.62E+11,1.75E+11,1.64E+11,1.81E+11,1.94E+11,1.99E+11,2.09E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Canada,CAN,13318250000,12325500000,18707750000,20638750000,21646000000,19898250000,21169750000,20435500000,19067500000,19748000000,19225500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Central African Republic,CAF,..,..,9160000000,14111000000,16995100000,25549000000,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Chad,TCD,9350000000,15200000000,1.87E+11,2.74E+11,3.49E+11,3.05E+11,2.88E+11,..,3.59E+11,1.94E+11,1.31E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Chile,CHL,3.15E+11,1.14E+12,2.07E+12,2.38E+12,2.11E+12,2.40E+12,2.63E+12,2.66E+12,2.81E+12,2.92E+12,3.02E+12,..
Military expenditure (current LCU),MS.MIL.XPND.CN,China,CHN,48239063000,1.90E+11,5.18E+11,6.00E+11,7.22E+11,7.83E+11,8.91E+11,9.94E+11,1.10E+12,1.23E+12,1.34E+12,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Colombia,COL,4.47E+11,6.32E+12,1.41E+13,1.78E+13,1.95E+13,1.98E+13,1.90E+13,2.10E+13,2.34E+13,2.37E+13,2.70E+13,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Congo,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Congo,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Costa Rica,CRI,0,0,0,0,0,0,0,0,0,0,0,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cote d'Ivoire,CIV,39199000000,..,1.55E+11,1.65E+11,1.98E+11,1.92E+11,1.69E+11,2.08E+11,2.12E+11,2.58E+11,2.75E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Croatia,HRV,..,5461400000,5251100000,6395600000,5966100000,5585300000,5912800000,5588900000,5459300000,5211000000,5179000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cuba,CUB,1380000000,..,1892400000,2021600000,2098900000,2140100000,2128000000,2880000000,2710000000,2852000000,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Cyprus,CYP,322000000,299000000,295000000,309800000,339300000,360600000,345100000,322600000,289910000,269690000,318900000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Czech Republic,CZE,..,44669700000,54948800000,49827100000,51823900000,47705700000,43785200000,42007200000,40765300000,41990500000,43738100000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Denmark,DNK,16399000000,19339000000,22731000000,24410000000,23252000000,25328000000,24259000000,25617000000,23682000000,22769000000,23296000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Djibouti,DJI,5530000000,4625200000,6134700000,6446800000,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Dominican Republic,DOM,407500000,4051400000,9153300000,11629200000,11587400000,13238500000,13326000000,15584300000,16028400000,19058890000,19965258000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Ecuador,ECU,202000000,266000000,1310000000,1646000000,1949000000,2094000000,2453700000,2589776000,2803725000,2922319000,2697461402,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Egypt,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,El Salvador,SLV,163886690.4,110370320.3,165600000,173000000,189900000,201000000,220700000,224300000,237500000,233800000,223148000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Equatorial Guinea,GNQ,..,..,94087000000,1.31E+11,1.76E+11,..,..,..,..,82340000000,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Eritrea,ERI,..,2220200000,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Estonia,EST,..,84930000,324600000,345700000,312500000,250700000,280000000,340000000,361000000,386000000,412000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Ethiopia,ETH,1625050000,5074500000,3229000000,3726500000,4000000000,4375000000,5618000000,6489500000,6991000000,7744500000,8750000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Fiji,FJI,45230000,68200000,121700000,85400000,100300000,96700000,109000000,106000000,107000000,81700000,103300000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Finland,FIN,1377000000,1691200000,2203000000,2468000000,2591000000,2567000000,2697000000,2804000000,2852000000,2713000000,2686000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,France,FRA,35355000000,36702000000,44273000000,45063000000,48146000000,46648000000,46471000000,46725000000,47010000000,47947500000,45855000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Gabon,GAB,..,65000000000,..,..,..,1.33E+11,1.26E+11,1.42E+11,1.39E+11,1.03E+11,1.01E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Gambia,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Georgia,GEO,..,37200000,1556480000,1625200000,1008400000,809500000,790596840.7,812391071.4,678734615.4,733887362.6,742004601.6,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Germany,DEU,34960000000,30554000000,31090000000,32824000000,34171000000,34925000000,34630000000,36168000000,34593000000,34749000000,35517000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Ghana,GHA,900600,27726900,117914000,120245000,166648000,175272000,354268000,605660000,498277000,542963000,680984000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Greece,GRC,1485530000,4894720000,6234600000,7218700000,7660100000,6163900000,5128000000,4603600000,4259252000,4169100000,4582500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Guatemala,GTM,504850000,1225400000,1043000000,1258700000,1203100000,1368200000,1537100000,1757600000,1962300000,1899600000,2100253000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Guinea,GIN,..,80300000000,..,..,..,..,..,1.18E+12,1.33E+12,1.79E+12,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Guinea-Bissau,GNB,..,6786100000,..,..,6490000000,8484000000,8267000000,12503700000,10726000000,10615500000,11003242000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Guyana,GUY,141898000,2296000000,5053000000,6215000000,6333800000,6328000000,6613600000,6854700000,7222369000,8109523000,9322412000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Haiti,HTI,13352000,0,0,0,0,0,0,0,0,0,0,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Honduras,HND,276000000,778500000,1812500000,2503400000,2962800000,3215700000,3790200000,4141122000,5822894000,6704800000,6991476545,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Hong Kong SAR,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Hungary,HUN,53560000000,2.02E+11,3.26E+11,3.21E+11,2.99E+11,2.81E+11,2.96E+11,2.98E+11,2.86E+11,2.81E+11,2.86E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Iceland,ISL,..,..,..,..,2781000000,2431000000,2261000000,2182000000,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,India,IND,1.84E+11,6.42E+11,1.17E+12,1.44E+12,1.87E+12,2.11E+12,2.32E+12,2.52E+12,2.78E+12,3.11E+12,3.29E+12,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Indonesia,IDN,2.97E+12,9.51E+12,3.06E+13,3.13E+13,3.43E+13,4.24E+13,5.12E+13,6.13E+13,8.77E+13,8.22E+13,1.02E+14,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Iran,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Iraq,IRQ,..,..,2.44E+12,3.43E+12,3.47E+12,4.19E+12,6.91E+12,7.06E+12,9.21E+12,1.11E+13,1.53E+13,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Ireland,IRL,456000000,754000000,1002600000,1080600000,1019100000,962100000,935400000,900900000,900600000,897900000,896900000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Israel,ISR,14585497031,38189548630,49275823757,50573653545,54971716825,54437432352,55004923324,56843602598,60927213398,64782075883,62565996272,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Italy,ITA,14464400000,24325100000,26275000000,28156000000,27571000000,27206000000,27429000000,26254000000,25526000000,23796120000,21494168000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Jamaica,JAM,277375000,1872725000,5778375000,9509175000,10090975000,10077375000,11478550000,12215275000,12874084250,13457520250,13825840250,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Japan,JPN,4.17E+12,4.90E+12,4.77E+12,4.79E+12,4.82E+12,4.80E+12,4.85E+12,4.79E+12,4.78E+12,4.86E+12,4.95E+12,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Jordan,JOR,214000000,375300000,732000000,964000000,1113500000,1106100000,1132300000,1045700000,1025900000,1100500000,1147400000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Kazakhstan,KAZ,..,20400000000,1.67E+11,1.85E+11,1.88E+11,2.21E+11,2.65E+11,3.25E+11,3.88E+11,4.13E+11,4.22E+11,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Kenya,KEN,5647500000,12613500000,33301000000,40122500000,44715000000,49287000000,57432000000,71011000000,74114000000,72012000000,93690500000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Korea,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Korea,,,,,,,,,,,,,
Military expenditure (current LCU),MS.MIL.XPND.CN,Kosovo,KSV,..,..,..,633000,19599227,29128217,36664707,33770491,36601781,40381716,45070721,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Kuwait,KWT,2585000000,827333333.3,1169750000,1191000000,1211250000,1242500000,1488500000,1663250000,1615875000,1690975000,..,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Kyrgyz Republic,KGZ,..,1881590000,4339000000,5461000000,6391000000,8475000000,9720000000,9958000000,11356000000,13527000000,15182000000,..
Military expenditure (current LCU),MS.MIL.XPND.CN,Lao PDR,LAO,..,1.08E+11,1.43E+11,1.42E+11,1.19E+11,1.27E+11,1.53E+11,1.63E+11,1.78E+11,..,..,..
